temperature,velocity,altitude,signal_strength,temperature_velocity_interaction,altitude_signal_ratio,hour_normalized
0.272,0.06,0.32,0.9739,0.0163,0.3285,0.5
0.1444,0.28,0.24,0.7914,0.0404,0.3032,0.5
0.3519,0.03,0.255,0.3561,0.0106,0.7159,0.5
0.2627,0.88,0.885,0.8305,0.2312,1.0655,0.5
0.2151,0.97,0.57,0.7914,0.2086,0.7202,0.5
0.1521,0.9,0.61,1.0,0.1369,0.6099,0.5
0.3488,0.61,0.31,0.6349,0.2128,0.4882,0.5
0.0215,0.23,0.61,0.7001,0.0049,0.8712,0.5
0.0768,0.8,0.485,0.4315,0.0614,1.1237,0.5
0.0261,0.03,0.7,0.7914,0.0008,0.8844,0.5
0.2612,0.09,0.43,0.8435,0.0235,0.5097,0.5
0.0323,0.05,0.955,0.674,0.0016,1.4167,0.5
0.1352,0.12,0.6,0.9087,0.0162,0.6602,0.5417
0.0584,0.51,0.535,0.9609,0.0298,0.5567,0.5417
0.0061,0.37,0.53,0.6088,0.0023,0.8704,0.5417
0.0968,0.05,0.18,0.6349,0.0048,0.2835,0.5417
0.3365,0.85,0.865,0.8044,0.286,1.0752,0.5417
0.023,0.7,0.015,0.5949,0.0161,0.0252,0.5417
0.2704,0.26,0.86,0.8305,0.0703,1.0354,0.5417
0.0584,0.55,0.92,0.987,0.0321,0.932,0.5417
0.3334,0.91,0.325,0.9218,0.3034,0.3525,0.5417
0.881,0.27,0.14,0.7132,0.2379,0.1963,0.5417
0.1521,0.99,0.925,0.7262,0.1506,1.2736,0.5417
0.3706,0.61,0.725,0.8696,0.2261,0.8336,0.5417
0.2166,0.27,0.14,1.0,0.0585,0.14,0.5833
0.3534,0.39,0.515,0.9348,0.1378,0.5509,0.5833
0.1321,0.75,0.44,0.7523,0.0991,0.5848,0.5833
0.2842,0.29,0.115,0.8044,0.0824,0.1429,0.5833
0.1583,0.46,0.62,0.8566,0.0728,0.7237,0.5833
0.063,0.99,0.76,0.8957,0.0624,0.8484,0.5833
0.338,0.43,0.31,0.7523,0.1453,0.412,0.5833
0.1414,0.03,0.19,0.8957,0.0042,0.2121,0.5833
0.3303,0.78,0.77,0.6219,0.2576,1.2379,0.5833
0.1076,0.55,0.0,0.8696,0.0592,0.0,0.5833
0.1874,0.12,0.875,0.7132,0.0225,1.2267,0.5833
0.2981,0.89,0.395,0.7262,0.2653,0.5439,0.5833
0.1352,0.28,0.92,0.7523,0.0379,1.2228,0.625
0.3749,0.87,0.515,0.8175,0.3262,0.6299,0.625
0.2965,0.74,0.2,0.512,0.2194,0.3905,0.625
0.1183,0.05,0.06,0.6349,0.0059,0.0945,0.625
0.1352,0.31,0.04,0.7653,0.0419,0.0523,0.625
0.2397,0.34,0.51,0.7132,0.0815,0.715,0.625
0.7084,0.58,0.98,0.661,0.4109,1.4824,0.625
0.338,0.43,0.335,0.8827,0.1453,0.3795,0.625
0.2858,0.9,0.905,0.7783,0.2572,1.1626,0.625
0.1828,0.54,0.46,0.987,0.0987,0.466,0.625
0.2351,0.15,0.195,0.5708,0.0353,0.3416,0.625
0.3242,0.68,0.225,0.6871,0.2205,0.3274,0.625
0.2259,0.72,0.885,0.8175,0.1626,1.0824,0.6667
0.1414,0.07,0.925,0.7392,0.0099,1.2512,0.6667
0.0568,0.96,0.86,0.8696,0.0545,0.9888,0.6667
0.6663,0.03,0.69,0.7783,0.02,0.8864,0.6667
0.1859,0.39,0.545,0.8044,0.0725,0.6774,0.6667
0.3519,0.66,0.13,0.7523,0.2323,0.1728,0.6667
0.1844,0.38,0.64,1.0,0.0701,0.6399,0.6667
0.1122,0.5,0.66,0.7001,0.0561,0.9426,0.6667
0.1198,0.71,0.41,0.9739,0.0851,0.4209,0.6667
0.0092,0.35,0.935,0.8566,0.0032,1.0914,0.6667
0.378,0.78,0.74,0.2406,0.2948,3.0744,0.6667
0.0891,0.03,0.36,0.9218,0.0027,0.3905,0.6667
0.2504,0.57,0.695,0.674,0.1427,1.031,0.7083
0.3257,0.55,0.215,0.7132,0.1791,0.3014,0.7083
0.1798,0.35,0.3,0.661,0.0629,0.4538,0.7083
0.2274,0.76,0.855,0.0905,0.1728,9.4371,0.7083
0.7194,0.83,0.47,0.9348,0.5971,0.5027,0.7083
0.2412,0.99,0.56,0.0,0.2388,5600.0,0.7083
0.1168,0.34,0.075,0.3227,0.0397,0.2323,0.7083
0.3396,0.23,0.01,0.6349,0.0781,0.0157,0.7083
0.3027,0.66,0.42,0.7132,0.1998,0.5888,0.7083
0.6577,0.08,0.07,0.4257,0.0526,0.1644,0.7083
0.2259,0.56,0.65,0.8435,0.1265,0.7705,0.7083
0.3104,0.14,0.915,0.8044,0.0435,1.1374,0.7083
0.0753,0.55,0.055,0.7783,0.0414,0.0707,0.75
0.7276,0.65,0.33,0.8957,0.4729,0.3684,0.75
0.146,0.12,0.605,0.8566,0.0175,0.7062,0.75
0.0968,0.76,0.03,0.7001,0.0736,0.0428,0.75
0.1198,0.23,0.765,0.648,0.0276,1.1804,0.75
0.1152,0.89,0.37,0.6871,0.1025,0.5384,0.75
0.1245,0.92,0.01,0.987,0.1145,0.0101,0.75
0.023,0.36,0.755,0.8175,0.0083,0.9234,0.75
0.2904,0.04,0.03,0.8957,0.0116,0.0335,0.75
0.0845,0.75,0.355,0.6871,0.0634,0.5166,0.75
0.2643,0.27,0.325,0.9087,0.0714,0.3576,0.75
0.8869,0.36,0.36,0.8827,0.3193,0.4078,0.7917
0.0046,0.89,0.535,0.8044,0.0041,0.665,0.7917
0.2627,0.24,0.84,0.7392,0.063,1.1362,0.7917
0.0907,0.1,0.465,0.7262,0.0091,0.6402,0.7917
0.0261,0.14,0.42,0.8044,0.0037,0.5221,0.7917
0.2812,0.18,0.135,0.3116,0.0506,0.4331,0.7917
0.1874,0.59,0.395,0.8044,0.1106,0.491,0.7917
0.6326,0.92,0.27,0.7914,0.582,0.3411,0.7917
0.1398,0.6,0.55,0.8305,0.0839,0.6622,0.7917
0.381,0.86,0.79,1.0,0.3277,0.7899,0.7917
0.7833,0.33,0.775,0.7262,0.2585,1.0671,0.7917
0.1613,0.78,0.675,0.7262,0.1258,0.9294,0.8333
0.0968,0.87,0.23,0.8827,0.0842,0.2605,0.8333
0.1398,0.79,0.24,0.9087,0.1104,0.2641,0.8333
0.0077,0.62,0.27,0.8827,0.0048,0.3058,0.8333
0.3134,0.43,0.92,0.8566,0.1348,1.0739,0.8333
0.0061,0.25,0.54,0.7001,0.0015,0.7712,0.8333
0.0092,0.41,0.94,0.7783,0.0038,1.2076,0.8333
0.189,0.35,0.445,0.8696,0.0662,0.5117,0.8333
0.1997,0.68,0.505,0.9739,0.1358,0.5185,0.8333
0.3011,0.25,0.485,0.7001,0.0753,0.6927,0.8333
0.1736,0.47,0.675,0.6871,0.0816,0.9822,0.8333
0.2781,0.79,0.39,0.9087,0.2197,0.4291,0.8333
0.0814,0.61,0.925,0.6219,0.0497,1.4871,0.875
0.0261,0.32,0.665,0.661,0.0084,1.0059,0.875
0.0277,0.91,0.615,0.6349,0.0252,0.9685,0.875
0.0353,0.05,0.005,0.9609,0.0018,0.0052,0.875
0.0691,0.89,0.295,0.7392,0.0615,0.399,0.875
0.988,0.3,0.365,0.7001,0.2964,0.5213,0.875
0.1629,0.39,0.995,0.7392,0.0635,1.3459,0.875
0.3503,0.4,0.49,0.7914,0.1401,0.6191,0.875
0.3011,0.92,0.24,0.6349,0.277,0.378,0.875
0.2965,0.62,0.33,0.7132,0.1838,0.4626,0.875
0.5161,0.92,0.555,0.7132,0.4748,0.7781,0.875
0.5974,0.62,0.45,0.661,0.3704,0.6807,0.875
0.1122,0.28,0.565,0.6871,0.0314,0.8222,0.9167
0.2766,0.77,0.305,0.6871,0.213,0.4438,0.9167
0.0753,0.7,0.195,0.661,0.0527,0.295,0.9167
0.7016,0.12,0.575,1.0,0.0842,0.5749,0.9167
0.083,0.6,0.795,0.6219,0.0498,1.2781,0.9167
0.6881,0.9,0.375,0.8175,0.6193,0.4587,0.9167
0.2443,0.46,0.745,0.7001,0.1124,1.064,0.9167
0.6039,0.14,0.975,0.9218,0.0845,1.0576,0.9167
0.1982,0.36,0.795,0.8566,0.0714,0.928,0.9167
0.212,0.74,0.33,0.7132,0.1569,0.4626,0.9167
0.6053,0.59,0.075,0.8175,0.3571,0.0917,0.9167
0.1444,0.64,0.05,0.9218,0.0924,0.0542,0.9167
0.2889,0.68,0.02,0.8435,0.1965,0.0237,0.9583
0.35,0.28,0.305,0.9478,0.098,0.3218,0.9583
0.3411,0.0,0.385,0.3907,0.0,0.9852,0.9583
0.2489,0.31,0.72,0.6219,0.0772,1.1576,0.9583
0.4546,0.09,0.43,0.7392,0.0409,0.5816,0.9583
0.0046,0.93,0.51,0.8827,0.0043,0.5777,0.9583
0.2919,0.79,0.685,0.8827,0.2306,0.7759,0.9583
0.1767,0.42,0.91,0.7523,0.0742,1.2095,0.9583
0.063,0.12,0.52,0.8566,0.0076,0.607,0.9583
0.1045,0.8,0.335,0.6871,0.0836,0.4875,0.9583
0.6828,0.43,0.405,0.9739,0.2936,0.4158,0.0
0.0722,0.56,0.805,0.8566,0.0404,0.9397,0.0
0.1997,0.59,0.455,0.8305,0.1178,0.5478,0.0
0.0184,0.67,0.44,0.6219,0.0123,0.7074,0.0
0.1014,0.83,0.51,0.8696,0.0842,0.5864,0.0
0.2074,0.91,0.01,0.9087,0.1887,0.011,0.0
0.2044,0.81,0.56,0.6349,0.1656,0.8819,0.0
0.0538,0.93,0.13,0.7132,0.05,0.1823,0.0
0.315,0.56,0.585,0.6135,0.1764,0.9534,0.0
0.2136,0.44,0.325,0.7914,0.094,0.4106,0.0
0.2443,0.32,0.35,0.7653,0.0782,0.4573,0.0
0.083,0.69,0.01,0.9609,0.0573,0.0104,0.0417
0.315,0.38,0.395,0.987,0.1197,0.4002,0.0417
0.3227,0.09,0.175,0.9609,0.029,0.1821,0.0417
0.0968,0.04,0.36,0.8175,0.0039,0.4403,0.0417
0.2074,0.96,0.435,0.661,0.1991,0.658,0.0417
0.7811,0.98,0.915,0.7523,0.7655,1.2161,0.0417
0.2673,0.85,0.35,0.494,0.2272,0.7084,0.0417
0.0169,0.68,0.91,0.987,0.0115,0.9219,0.0417
0.5904,0.8,0.535,0.6349,0.4723,0.8425,0.0417
0.318,0.83,0.405,0.5066,0.2639,0.7993,0.0417
0.1552,0.51,0.315,0.7914,0.0792,0.398,0.0833
0.2858,0.43,0.525,0.987,0.1229,0.5319,0.0833
0.3165,0.92,0.055,0.8435,0.2912,0.0652,0.0833
0.1936,0.48,0.395,0.8957,0.0929,0.4409,0.0833
0.633,0.58,0.365,0.1528,0.3671,2.3872,0.0833
0.3273,0.26,0.035,0.8175,0.0851,0.0428,0.0833
0.3641,0.61,0.63,0.7001,0.2221,0.8997,0.0833
0.6314,0.44,0.485,0.9218,0.2778,0.5261,0.0833
0.0722,0.12,0.965,0.9087,0.0087,1.0618,0.0833
0.2735,0.32,0.605,0.7653,0.0875,0.7904,0.0833
0.2013,0.89,0.295,0.661,0.1792,0.4462,0.0833
0.2428,0.59,0.935,0.674,0.1433,1.387,0.125
0.1613,0.28,0.52,0.648,0.0452,0.8023,0.125
0.4684,0.5,0.51,0.7392,0.2342,0.6898,0.125
0.2243,0.9,0.025,0.648,0.2019,0.0386,0.125
0.2504,0.32,0.58,0.597,0.0801,0.9714,0.125
0.0307,0.88,0.185,0.7523,0.027,0.2459,0.125
0.1183,0.05,0.725,0.8827,0.0059,0.8213,0.125
0.0,0.15,0.445,0.8827,0.0,0.5041,0.125
0.1813,0.08,0.66,0.6219,0.0145,1.0611,0.125
0.1536,0.58,0.625,0.7653,0.0891,0.8166,0.125
0.0184,0.76,0.495,0.9218,0.014,0.5369,0.125
0.1905,0.41,0.26,1.0,0.0781,0.26,0.125
0.2044,0.04,0.78,0.8957,0.0082,0.8707,0.1667
0.1752,0.98,0.805,0.6871,0.1717,1.1714,0.1667
0.2074,0.62,0.905,0.313,0.1286,2.8905,0.1667
0.1721,0.6,0.435,0.8435,0.1033,0.5156,0.1667
0.2366,0.33,0.49,0.6349,0.0781,0.7717,0.1667
0.0384,0.06,0.63,0.8175,0.0023,0.7705,0.1667
0.3826,0.52,0.72,0.3628,0.199,1.984,0.1667
0.1045,0.81,0.365,0.7392,0.0846,0.4937,0.1667
0.0983,0.89,0.835,0.661,0.0875,1.263,0.1667
0.3073,0.1,0.73,0.6088,0.0307,1.1989,0.1667
0.0184,0.26,0.96,0.04,0.0048,23.9401,0.1667
0.3319,0.16,0.885,0.674,0.0531,1.3129,0.1667
0.1552,0.57,1.0,0.8957,0.0885,1.1163,0.2083
0.0384,0.1,0.485,0.7653,0.0038,0.6337,0.2083
0.2182,0.31,0.885,0.8696,0.0676,1.0176,0.2083
0.3457,0.64,0.84,0.674,0.2212,1.2461,0.2083
0.1874,0.43,0.335,0.661,0.0806,0.5067,0.2083
0.1736,0.25,0.57,0.0814,0.0434,6.9939,0.2083
0.2919,0.62,0.33,0.7001,0.181,0.4713,0.2083
0.3826,0.35,0.405,0.7001,0.1339,0.5784,0.2083
0.1198,0.43,0.515,0.6349,0.0515,0.811,0.2083
0.0876,0.38,0.02,0.648,0.0333,0.0309,0.2083
0.3411,0.84,0.96,0.7653,0.2865,1.2542,0.2083
0.2305,0.75,0.035,0.7001,0.1729,0.05,0.2083
0.1629,0.93,0.25,0.8696,0.1515,0.2875,0.25
0.2643,0.05,0.35,1.0,0.0132,0.35,0.25
0.1398,0.2,0.2,0.8957,0.028,0.2233,0.25
0.0937,0.87,0.305,0.7262,0.0815,0.4199,0.25
0.2428,0.39,0.41,0.7653,0.0947,0.5357,0.25
0.5884,0.7,0.18,0.5748,0.4119,0.3131,0.25
0.318,0.76,0.75,0.7392,0.2417,1.0145,0.25
0.1229,0.9,0.655,0.9609,0.1106,0.6816,0.25
0.3119,0.75,0.345,0.7001,0.2339,0.4927,0.25
0.2151,0.72,0.405,0.7653,0.1549,0.5291,0.25
0.5313,0.68,0.52,1.0,0.3613,0.5199,0.25
0.0138,0.71,0.955,0.7001,0.0098,1.3639,0.25
0.1721,0.75,0.655,0.7262,0.1291,0.9018,0.2917
0.1552,0.54,0.31,0.7914,0.0838,0.3917,0.2917
0.3134,0.28,0.53,0.6088,0.0878,0.8704,0.2917
0.0154,0.88,0.3,0.9609,0.0136,0.3122,0.2917
0.0384,0.45,0.345,0.987,0.0173,0.3495,0.2917
0.3457,0.75,0.28,0.8696,0.2593,0.322,0.2917
0.1198,0.34,0.945,0.8957,0.0407,1.0549,0.2917
0.3042,0.72,0.68,0.9218,0.219,0.7376,0.2917
0.2305,0.95,0.615,0.7783,0.219,0.7901,0.2917
0.0615,0.26,0.95,0.6871,0.016,1.3824,0.2917
0.2996,0.83,0.515,0.9739,0.2487,0.5287,0.2917
0.0845,0.76,0.775,0.6349,0.0642,1.2205,0.2917
0.7603,0.79,0.865,0.7914,0.6006,1.0929,0.3333
0.3303,0.3,0.475,0.9478,0.0991,0.5011,0.3333
